“‡EzΒνw,10,3,1,zΒνw“ό–ε`ξ‘b‚©‚η—Υ°‚©‚η`,zΒν“ΰ‰Θ,ut,‰΅®®i
“‡EzΒνw,10,3,2,—w©‚Μ‚Ζ‚θ•ϋ,zΒν“ΰ‰Θ,•‹³,OR”j
“‡EzΒνw,10,3,3,S“d},zΒν“ΰ‰Θ,•‹³,OR”j
“‡EzΒνw,10,3,4,‹Ή•”Xό,zΒν“ΰ‰Θ,ut,”[’JΉ’Ό
“‡EzΒνw,10,4,1,S‘jγw,jγw,‹³φ,‹Κ–Ψ’·—Η
“‡EzΒνw,10,4,2,S‘EΗ‚Μ•a—,’Tυ•a—w,“Α”C‹³φ,Ό΄Lj
“‡EzΒνw,10,4,3,³Ων,zΒν“ΰ‰Θ,y‹³φ,ΞX’Όχ
“‡EzΒνw,10,4,4,”]‘²’†,”]_oO‰Θw,•‹³,Z’J•—Y
“‡EzΒνw,10,5,1,S‘E‘εΗ‚Μ‰ζ‘f’f,•ϊΛόγw,ut,^“η“Ώq
“‡EzΒνw,10,5,2,SƒGƒR[,zΒν“ΰ‰Θ,ut,R“c‘
“‡EzΒνw,10,5,3,‹•«SΎ³(1),zΒν“ΰ‰Θ,γυ,σμ’Ό–η
“‡EzΒνw,10,5,4,‹•«SΎ³(2),zΒν“ΰ‰Θ,γυ,σμ’Ό–η
“‡EzΒνw,10,6,1,zΒνnΎ³‚Μ–ς•¨—Γ–@‚Μξ‘b,zΒν“ΰ‰Θ,γυ,“nη³Ή–η
“‡EzΒνw,10,6,2,‘εΗΎ³‚ΜO‰Θ΅—Γ,zΒνEΔ‹zνO‰Θw,•‹³,‘ε‰ª’qw
“‡EzΒνw,10,6,3,S‘O‰Θ‚Μ—πjA•Ω–ΗΎ³‚ΜO‰Θ΅—Γ(1),zΒνEΔ‹zνO‰Θw,‹³φ,Ό‹μY
“‡EzΒνw,10,6,4,•Ω–ΗΎ³‚ΜO‰Θ΅—Γ(2),zΒνEΔ‹zνO‰Θw,‹³φ,Ό‹μY
“‡EzΒνw,10,7,1,•s®–¬(1),zΒν“ΰ‰Θ,ut,‰΅®®i
“‡EzΒνw,10,7,2,•s®–¬(2),zΒν“ΰ‰Θ,ut,‰΅®®i
“‡EzΒνw,10,7,3,•Ω–Ύ³ES–Ύ³ESξα‡,zΒν“ΰ‰Θ,•‹³,β–μOK
“‡EzΒνw,10,7,4,––½ΗΎ³‚ΜO‰Θ΅—Γ,zΒνEΔ‹zνO‰Θw,•‹³,V‹{N‰h
“‡EzΒνw,10,11,1,ζ“V«SΎ³‚ΜO‰Θ΅—Γ(1),zΒνEΔ‹zνO‰Θw,ut,‹k„
“‡EzΒνw,10,11,2,ζ“V«SΎ³‚ΜO‰Θ΅—Γ(2),zΒνEΔ‹zνO‰Θw,ut,‹k„
“‡EzΒνw,10,11,3,ζ“V«SΎ³(1),¬™‰Θw,•‹³,•“c[l
“‡EzΒνw,10,11,4,ζ“V«SΎ³(2),¬™‰Θw,•‹³,•“c[l
“‡EzΒνw,10,12,1,‹•«SΎ³‚ΜO‰Θ΅—Γ(1),–kC“Ή—§q‹‘‡γ—Γ—ΓηƒZƒ“ƒ^[,•›ƒZƒ“ƒ^[’·,‘εκ~κ
“‡EzΒνw,10,12,2,‹•«SΎ³‚ΜO‰Θ΅—Γ(2),–kC“Ή—§q‹‘‡γ—Γ—ΓηƒZƒ“ƒ^[,•›ƒZƒ“ƒ^[’·,‘εκ~κ
“‡EzΒνw,10,12,3,S•s‘S,zΒν“ΰ‰Θ,ut,¦μ^‘ΎY
“‡EzΒνw,10,12,4,‰^“®•‰‰ΧES‘ƒƒnƒrƒƒe[ƒVƒ‡ƒ“,zΒν“ΰ‰Θ,ut,¦μ^‘ΎY
“‡EzΒνw,10,13,1,S‹ΨΎ³,zΒν“ΰ‰Θ,•‹³,‰΅“c‘μ
“‡EzΒνw,10,13,2,πΗEΗΎ³,zΒν“ΰ‰Θ,y‹³φ,ΞX’Όχ
“‡EzΒνw,10,17,4,±,,,
